##BLOCKS= 15,,,,,,,,,,,,,,,,,,,,
Plate:,EC- Ampi + Genta,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,1,600,1,12,96,1,8
 ,G5, ,-0.002, , , ,,,,,,,,,,,,,,
Gentamycin_05,E6,1,0.195,0.064,0.114,178.823,,,,,,,,,,,,,,
 ,F6, ,-0.002, , , ,,,,,,,,,,,,,,
 ,G6, ,-0.003, , , ,,,,,,,,,,,,,,
Gentamycin_06,E7,0.5,0.596,0.646,0.089,13.761,,,,,,,,,,,,,,
 ,F7, ,0.594, , , ,,,,,,,,,,,,,,
 ,G7, ,0.749, , , ,,,,,,,,,,,,,,
Gentamycin_07,E8,0.25,0.387,0.727,0.295,40.561,,,,,,,,,,,,,,
 ,F8, ,0.893, , , ,,,,,,,,,,,,,,
 ,G8, ,0.902, , , ,,,,,,,,,,,,,,
Gentamycin_08,E9,0.125,0.668,0.873,0.181,20.787,,,,,,,,,,,,,,
 ,F9, ,0.937, , , ,,,,,,,,,,,,,,
 ,G9, ,1.013, , , ,,,,,,,,,,,,,,
Gentamycin_09,E10,0.063,1.019,0.874,0.207,23.642,,,,,,,,,,,,,,
 ,F10, ,0.967, , , ,,,,,,,,,,,,,,
 ,G10, ,0.638, , , ,,,,,,,,,,,,,,
Kanamycin_,A1,128,-0.001,-0.001,0.001,95.174,,,,,,,,,,,,,,
 ,B1, ,-0.001, , , ,,,,,,,,,,,,,,
 ,C1, ,0, , , ,,,,,,,,,,,,,,
Kanamycin_01,A2,64,-0.001,0,0,270.555,,,,,,,,,,,,,,
 ,B2, ,0, , , ,,,,,,,,,,,,,,
 ,C2, ,0, , , ,,,,,,,,,,,,,,
Kanamycin_02,A3,32,0,0.001,0.001,137.951,,,,,,,,,,,,,,
 ,B3, ,0, , , ,,,,,,,,,,,,,,
 ,C3, ,0.002, , , ,,,,,,,,,,,,,,
Kanamycin_03,A4,16,-0.001,0,0.001,2251.666,,,,,,,,,,,,,,
 ,B4, ,0, , , ,,,,,,,,,,,,,,
 ,C4, ,0.001, , , ,,,,,,,,,,,,,,
Kanamycin_04,A5,8,-0.001,0,0.001,336.341,,,,,,,,,,,,,,
 ,B5, ,0, , , ,,,,,,,,,,,,,,
 ,C5, ,0.002, , , ,,,,,,,,,,,,,,
Kanamycin_05,A6,4,-0.001,0.034,0.059,173.971,,,,,,,,,,,,,,
 ,B6, ,0.103, , , ,,,,,,,,,,,,,,
 ,C6, ,0, , , ,,,,,,,,,,,,,,
Kanamycin_06,A7,2,-0.001,0.515,0.478,92.793,,,,,,,,,,,,,,
 ,B7, ,0.942, , , ,,,,,,,,,,,,,,
 ,C7, ,0.602, , , ,,,,,,,,,,,,,,
Kanamycin_07,A8,1,0.769,0.864,0.107,12.335,,,,,,,,,,,,,,
 ,B8, ,0.979, , , ,,,,,,,,,,,,,,
 ,C8, ,0.844, , , ,,,,,,,,,,,,,,
Kanamycin_08,A9,0.5,0.852,0.873,0.045,5.178,,,,,,,,,,,,,,
 ,B9, ,0.925, , , ,,,,,,,,,,,,,,
 ,C9, ,0.842, , , ,,,,,,,,,,,,,,
Kanamycin_09,A10,0,0.966,1.03,0.093,9.048,,,,,,,,,,,,,,
 ,B10, ,0.987, , , ,,,,,,,,,,,,,,
 ,C10, ,1.137, , , ,,,,,,,,,,,,,,
PolyB_,E1,4,0.001,0.001,0.001,56.705,,,,,,,,,,,,,,
 ,F1, ,0.002, , , ,,,,,,,,,,,,,,
 ,G1, ,0.001, , , ,,,,,,,,,,,,,,
PolyB_01,E2,2,0.001,0.212,0.333,156.834,,,,,,,,,,,,,,
 ,F2, ,0.596, , , ,,,,,,,,,,,,,,
 ,G2, ,0.04, , , ,,,,,,,,,,,,,,
PolyB_02,E3,1,1.033,0.943,0.079,8.364,,,,,,,,,,,,,,
 ,F3, ,0.907, , , ,,,,,,,,,,,,,,
 ,G3, ,0.888, , , ,,,,,,,,,,,,,,
PolyB_03,E4,0.5,1.089,0.7,0.464,66.276,,,,,,,,,,,,,,
 ,F4, ,0.823, , , ,,,,,,,,,,,,,,
 ,G4, ,0.187, , , ,,,,,,,,,,,,,,
PolyB_04,E5,0.25,1.074,0.872,0.175,20.066,,,,,,,,,,,,,,
 ,F5, ,0.778, , , ,,,,,,,,,,,,,,
 ,G5, ,0.765, , , ,,,,,,,,,,,,,,
PolyB_05,E6,0.125,1.163,0.947,0.199,20.96,,,,,,,,,,,,,,
 ,F6, ,0.772, , , ,,,,,,,,,,,,,,
 ,G6, ,0.906, , , ,,,,,,,,,,,,,,
Vancomycin_,E1,8,1.015,1.04,0.07,6.728,,,,,,,,,,,,,,
 ,F1, ,0.986, , , ,,,,,,,,,,,,,,
 ,G1, ,1.119, , , ,,,,,,,,,,,,,,
Vancomycin_01,E2,4,1.174,1.063,0.111,10.418,,,,,,,,,,,,,,
 ,F2, ,1.062, , , ,,,,,,,,,,,,,,
 ,G2, ,0.953, , , ,,,,,,,,,,,,,,
Vancomycin_02,E3,2,1.151,1.154,0.026,2.265,,,,,,,,,,,,,,
 ,F3, ,1.181, , , ,,,,,,,,,,,,,,
 ,G3, ,1.129, , , ,,,,,,,,,,,,,,
Vancomycin_03,E4,1,1.161,1.082,0.069,6.376,,,,,,,,,,,,,,
 ,F4, ,1.038, , , ,,,,,,,,,,,,,,
 ,G4, ,1.047, , , ,,,,,,,,,,,,,,
Vancomycin_04,E5,0.5,1.165,1.1,0.093,8.425,,,,,,,,,,,,,,
 ,F5, ,1.141, , , ,,,,,,,,,,,,,,
 ,G5, ,0.994, , , ,,,,,,,,,,,,,,
Vancomycin_05,E6,0.25,1.079,1.061,0.02,1.861,,,,,,,,,,,,,,
 ,F6, ,1.064, , , ,,,,,,,,,,,,,,
 ,G6, ,1.04, , , ,,,,,,,,,,,,,,
Vancomycin_06,E7,0.125,0.914,0.997,0.072,7.262,,,,,,,,,,,,,,
 ,F7, ,1.028, , , ,,,,,,,,,,,,,,
 ,G7, ,1.048, , , ,,,,,,,,,,,,,,
Vancomycin_07,E8,0.063,0.941,0.951,0.019,1.946,,,,,,,,,,,,,,
 ,F8, ,0.94, , , ,,,,,,,,,,,,,,
 ,G8, ,0.972, , , ,,,,,,,,,,,,,,
Vancomycin_08,E10,0,0.983,0.967,0.149,15.369,,,,,,,,,,,,,,
 ,F10, ,1.108, , , ,,,,,,,,,,,,,,
 ,G10, ,0.811, , , ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Group Column,Formula Name,Formula,Precision,Notation,,,,,,,,,,,,,,,,
1,Sample,!SampleNames,3 decimal places,Numeric,,,,,,,,,,,,,,,,
2,Well,!WellIDs,3 decimal places,Numeric,,,,,,,,,,,,,,,,
3,Concentration (mg/L),!SampleDescriptor,3 decimal places,Numeric,,,,,,,,,,,,,,,,
4,Values,!WellValues,3 decimal places,Numeric,,,,,,,,,,,,,,,,
5,MeanValue,Average(!WellValues),3 decimal places,Numeric,,,,,,,,,,,,,,,,
6,Std.Dev.,Stdev(!WellValues),3 decimal places,Numeric,,,,,,,,,,,,,,,,
7,CV%,Cv(!WellValues),3 decimal places,Numeric,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: S.aureus QC,,,,,,,,,,,,,,,,,,,,
Sample,Well,Concentration (mg/L),Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,,
Amoxicillin_,A1,16,0.845,1.019,0.151,14.793,,,,,,,,,,,,,,
 ,B1, ,1.111, , , ,,,,,,,,,,,,,,
 ,C1, ,1.101, , , ,,,,,,,,,,,,,,
Amoxicillin_01,A2,8,0.823,0.995,0.153,15.338,,,,,,,,,,,,,,
 ,B2, ,1.048, , , ,,,,,,,,,,,,,,
 ,C2, ,1.115, , , ,,,,,,,,,,,,,,
Amoxicillin_02,A3,4,0.821,1.001,0.159,15.872,,,,,,,,,,,,,,
 ,B3, ,1.062, , , ,,,,,,,,,,,,,,
 ,C3, ,1.121, , , ,,,,,,,,,,,,,,
Amoxicillin_03,A4,2,0.863,1.028,0.148,14.392,,,,,,,,,,,,,,
 ,B4, ,1.072, , , ,,,,,,,,,,,,,,
 ,C4, ,1.149, , , ,,,,,,,,,,,,,,
Amoxicillin_04,A5,1,0.917,1.047,0.115,10.976,,,,,,,,,,,,,,
 ,B5, ,1.088, , , ,,,,,,,,,,,,,,
 ,C5, ,1.136, , , ,,,,,,,,,,,,,,
Amoxicillin_05,A6,0.5,0.921,1.05,0.116,11.06,,,,,,,,,,,,,,
 ,B6, ,1.084, , , ,,,,,,,,,,,,,,
 ,C6, ,1.146, , , ,,,,,,,,,,,,,,
Amoxicillin_06,A7,0.25,0.94,1.038,0.092,8.88,,,,,,,,,,,,,,
 ,B7, ,1.049, , , ,,,,,,,,,,,,,,
 ,C7, ,1.124, , , ,,,,,,,,,,,,,,
Amoxicillin_07,A8,0.125,0.912,1.021,0.098,9.579,,,,,,,,,,,,,,
 ,B8, ,1.05, , , ,,,,,,,,,,,,,,
 ,C8, ,1.101, , , ,,,,,,,,,,,,,,
Amoxicillin_08,A9,0.063,0.897,0.987,0.104,10.521,,,,,,,,,,,,,,
 ,B9, ,0.962, , , ,,,,,,,,,,,,,,
 ,C9, ,1.101, , , ,,,,,,,,,,,,,,
Amoxicillin_09,A10,0.031,0.886,0.982,0.088,8.95,,,,,,,,,,,,,,
 ,B10, ,1.002, , , ,,,,,,,,,,,,,,
 ,C10, ,1.059, , , ,,,,,,,,,,,,,,
Amoxicillin_10,A11,0.016,0.751,0.899,0.139,15.502,,,,,,,,,,,,,,
 ,B11, ,0.918, , , ,,,,,,,,,,,,,,
 ,C11, ,1.028, , , ,,,,,,,,,,,,,,
Ampicillin_,A1,16,0.079,0.026,0.046,178.902,,,,,,,,,,,,,,
 ,B1, ,-0.001, , , ,,,,,,,,,,,,,,
 ,C1, ,0, , , ,,,,,,,,,,,,,,
Ampicillin_01,A2,8,0.56,0.223,0.297,133.497,,,,,,,,,,,,,,
 ,B2, ,0.001, , , ,,,,,,,,,,,,,,
 ,C2, ,0.107, , , ,,,,,,,,,,,,,,
Ampicillin_02,A3,4,0.86,0.99,0.113,11.398,,,,,,,,,,,,,,
 ,B3, ,1.061, , , ,,,,,,,,,,,,,,
 ,C3, ,1.049, , , ,,,,,,,,,,,,,,
Ampicillin_03,A4,2,0.902,1.042,0.122,11.738,,,,,,,,,,,,,,
 ,B4, ,1.097, , , ,,,,,,,,,,,,,,
 ,C4, ,1.128, , , ,,,,,,,,,,,,,,
Ampicillin_04,A5,1,0.944,1.05,0.096,9.173,,,,,,,,,,,,,,
 ,B5, ,1.073, , , ,,,,,,,,,,,,,,
 ,C5, ,1.133, , , ,,,,,,,,,,,,,,
Ampicillin_05,A6,0.5,1.001,1.072,0.071,6.621,,,,,,,,,,,,,,
 ,B6, ,1.143, , , ,,,,,,,,,,,,,,
 ,C6, ,1.071, , , ,,,,,,,,,,,,,,
Ampicillin_06,A7,0.25,0.956,1.058,0.109,10.281,,,,,,,,,,,,,,
 ,B7, ,1.046, , , ,,,,,,,,,,,,,,
 ,C7, ,1.173, , , ,,,,,,,,,,,,,,
Ampicillin_07,A8,0.125,0.929,0.979,0.045,4.585,,,,,,,,,,,,,,
 ,B8, ,1.016, , , ,,,,,,,,,,,,,,
 ,C8, ,0.993, , , ,,,,,,,,,,,,,,
Ampicillin_08,A9,0.063,0.913,0.968,0.048,4.958,,,,,,,,,,,,,,
 ,B9, ,0.99, , , ,,,,,,,,,,,,,,
 ,C9, ,1, , , ,,,,,,,,,,,,,,
Ampicillin_09,A10,0.031,0.888,0.976,0.104,10.676,,,,,,,,,,,,,,
 ,B10, ,0.949, , , ,,,,,,,,,,,,,,
 ,C10, ,1.091, , , ,,,,,,,,,,,,,,
Ampicillin_10,A11,0,0.857,0.914,0.06,6.591,,,,,,,,,,,,,,
 ,B11, ,0.908, , , ,,,,,,,,,,,,,,
 ,C11, ,0.977, , , ,,,,,,,,,,,,,,
Ciprofloxacin_,E1,4,0.002,0.001,0.001,38.718,,,,,,,,,,,,,,
 ,F1, ,0.002, , , ,,,,,,,,,,,,,,
 ,G1, ,0.001, , , ,,,,,,,,,,,,,,
Ciprofloxacin_01,E2,2,0.002,0.001,0,29.72,,,,,,,,,,,,,,
 ,F2, ,0.001, , , ,,,,,,,,,,,,,,
 ,G2, ,0.002, , , ,,,,,,,,,,,,,,
Ciprofloxacin_02,E3,1,0.001,0.001,0,11.456,,,,,,,,,,,,,,
 ,F3, ,0.001, , , ,,,,,,,,,,,,,,
 ,G3, ,0.001, , , ,,,,,,,,,,,,,,
Ciprofloxacin_03,E4,0.5,0.269,0.19,0.164,86.239,,,,,,,,,,,,,,
 ,F4, ,0.299, , , ,,,,,,,,,,,,,,
 ,G4, ,0.002, , , ,,,,,,,,,,,,,,
Ciprofloxacin_04,E5,0.25,0.849,0.688,0.181,26.253,,,,,,,,,,,,,,
 ,F5, ,0.723, , , ,,,,,,,,,,,,,,
 ,G5, ,0.493, , , ,,,,,,,,,,,,,,
Ciprofloxacin_05,E6,0.125,1.124,1.14,0.031,2.735,,,,,,,,,,,,,,
 ,F6, ,1.12, , , ,,,,,,,,,,,,,,
 ,G6, ,1.176, , , ,,,,,,,,,,,,,,
Ciprofloxacin_06,E7,0.063,1.101,1.187,0.076,6.384,,,,,,,,,,,,,,
 ,F7, ,1.216, , , ,,,,,,,,,,,,,,
 ,G7, ,1.243, , , ,,,,,,,,,,,,,,
Ciprofloxacin_07,E8,0.031,1.042,1.163,0.117,10.086,,,,,,,,,,,,,,
 ,F8, ,1.172, , , ,,,,,,,,,,,,,,
 ,G8, ,1.276, , , ,,,,,,,,,,,,,,
Ciprofloxacin_08,E9,0.016,1.028,1.138,0.104,9.107,,,,,,,,,,,,,,
 ,F9, ,1.152, , , ,,,,,,,,,,,,,,
 ,G9, ,1.234, , , ,,,,,,,,,,,,,,
Ciprofloxacin_09,E10,0.008,1.134,1.171,0.032,2.743,,,,,,,,,,,,,,
 ,F10, ,1.191, , , ,,,,,,,,,,,,,,
 ,G10, ,1.188, , , ,,,,,,,,,,,,,,
Ciprofloxacin_10,E11,0.004,1.101,1.156,0.06,5.201,,,,,,,,,,,,,,
 ,F11, ,1.146, , , ,,,,,,,,,,,,,,
 ,G11, ,1.22, , , ,,,,,,,,,,,,,,
Ciprofloxacin_11,A10,0,0.937,0.919,0.11,12.002,,,,,,,,,,,,,,
 ,B10, ,1.019, , , ,,,,,,,,,,,,,,
 ,C10, ,0.801, , , ,,,,,,,,,,,,,,
Gentamycin_,E1,32,0.002,0.001,0.001,95.169,,,,,,,,,,,,,,
 ,F1, ,0.002, , , ,,,,,,,,,,,,,,
 ,G1, ,0, , , ,,,,,,,,,,,,,,
Gentamycin_01,E2,16,0,0.001,0.001,144.222,,,,,,,,,,,,,,
 ,F2, ,0, , , ,,,,,,,,,,,,,,
 ,G2, ,0.001, , , ,,,,,,,,,,,,,,
Gentamycin_02,E3,8,0.001,0.001,0,38.575,,,,,,,,,,,,,,
 ,F3, ,0.001, , , ,,,,,,,,,,,,,,
 ,G3, ,0.001, , , ,,,,,,,,,,,,,,
Gentamycin_03,E4,4,0.002,0.002,0.001,27.85,,,,,,,,,,,,,,
 ,F4, ,0.002, , , ,,,,,,,,,,,,,,
 ,G4, ,0.001, , , ,,,,,,,,,,,,,,
Gentamycin_04,E5,2,0.002,0.002,0.001,51.158,,,,,,,,,,,,,,
 ,F5, ,0.002, , , ,,,,,,,,,,,,,,
 ,G5, ,0.001, , , ,,,,,,,,,,,,,,
Gentamycin_05,E6,1,0.001,0.072,0.122,169.954,,,,,,,,,,,,,,
 ,F6, ,0.002, , , ,,,,,,,,,,,,,,
 ,G6, ,0.213, , , ,,,,,,,,,,,,,,
Gentamycin_06,E7,0.5,0.167,0.109,0.094,86.62,,,,,,,,,,,,,,
 ,F7, ,0, , , ,,,,,,,,,,,,,,
 ,G7, ,0.158, , , ,,,,,,,,,,,,,,
Gentamycin_07,E8,0.25,0.735,0.736,0.077,10.517,,,,,,,,,,,,,,
 ,F8, ,0.814, , , ,,,,,,,,,,,,,,
 ,G8, ,0.659, , , ,,,,,,,,,,,,,,
Gentamycin_08,E9,0.125,1.081,1.112,0.098,8.77,,,,,,,,,,,,,,
 ,F9, ,1.033, , , ,,,,,,,,,,,,,,
 ,G9, ,1.221, , , ,,,,,,,,,,,,,,
Gentamycin_09,E10,0.063,1.063,1.1,0.058,5.273,,,,,,,,,,,,,,
 ,F10, ,1.167, , , ,,,,,,,,,,,,,,
 ,G10, ,1.07, , , ,,,,,,,,,,,,,,
Kanamycin_,A1,128,-0.002,-0.001,0.001,70.613,,,,,,,,,,,,,,
 ,B1, ,-0.001, , , ,,,,,,,,,,,,,,
 ,C1, ,0, , , ,,,,,,,,,,,,,,
Kanamycin_01,A2,64,0,0,0.001,200.924,,,,,,,,,,,,,,
 ,B2, ,0, , , ,,,,,,,,,,,,,,
 ,C2, ,-0.001, , , ,,,,,,,,,,,,,,
Kanamycin_02,A3,32,0,0,0,150.308,,,,,,,,,,,,,,
 ,B3, ,0, , , ,,,,,,,,,,,,,,
 ,C3, ,-0.001, , , ,,,,,,,,,,,,,,
Kanamycin_03,A4,16,0,0,0.001,374.7,,,,,,,,,,,,,,
 ,B4, ,0, , , ,,,,,,,,,,,,,,
 ,C4, ,0.001, , , ,,,,,,,,,,,,,,
Kanamycin_04,A5,8,0.086,0.03,0.049,160.412,,,,,,,,,,,,,,
 ,B5, ,0, , , ,,,,,,,,,,,,,,
 ,C5, ,0.004, , , ,,,,,,,,,,,,,,
Kanamycin_05,A6,4,0.131,0.093,0.08,86.409,,,,,,,,,,,,,,
 ,B6, ,0.146, , , ,,,,,,,,,,,,,,
 ,C6, ,0.001, , , ,,,,,,,,,,,,,,
Kanamycin_06,A7,2,0.15,0.202,0.231,114.699,,,,,,,,,,,,,,
 ,B7, ,0.001, , , ,,,,,,,,,,,,,,
 ,C7, ,0.455, , , ,,,,,,,,,,,,,,
Kanamycin_07,A8,1,0.589,0.734,0.131,17.845,,,,,,,,,,,,,,
 ,B8, ,0.845, , , ,,,,,,,,,,,,,,
 ,C8, ,0.767, , , ,,,,,,,,,,,,,,
Kanamycin_08,A9,0.5,0.917,0.997,0.079,7.96,,,,,,,,,,,,,,
 ,B9, ,0.999, , , ,,,,,,,,,,,,,,
 ,C9, ,1.076, , , ,,,,,,,,,,,,,,
Kanamycin_09,A10,0,0.787,0.947,0.139,14.686,,,,,,,,,,,,,,
 ,B10, ,1.026, , , ,,,,,,,,,,,,,,
 ,C10, ,1.029, , , ,,,,,,,,,,,,,,
PolyB_,E1,4,1.177,0.946,0.206,21.727,,,,,,,,,,,,,,
 ,F1, ,0.878, , , ,,,,,,,,,,,,,,
 ,G1, ,0.784, , , ,,,,,,,,,,,,,,
PolyB_01,E2,2,1.2,1.044,0.139,13.364,,,,,,,,,,,,,,
 ,F2, ,1, , , ,,,,,,,,,,,,,,
 ,G2, ,0.931, , , ,,,,,,,,,,,,,,
PolyB_02,E3,1,1.206,1.179,0.029,2.48,,,,,,,,,,,,,,
 ,F3, ,1.185, , , ,,,,,,,,,,,,,,
 ,G3, ,1.148, , , ,,,,,,,,,,,,,,
PolyB_03,E4,0.5,1.164,1.144,0.026,2.301,,,,,,,,,,,,,,
 ,F4, ,1.114, , , ,,,,,,,,,,,,,,
 ,G4, ,1.153, , , ,,,,,,,,,,,,,,
PolyB_04,E5,0.25,1.166,1.099,0.063,5.752,,,,,,,,,,,,,,
 ,F5, ,1.04, , , ,,,,,,,,,,,,,,
 ,G5, ,1.092, , , ,,,,,,,,,,,,,,
PolyB_05,E6,0.125,1.073,0.881,0.166,18.872,,,,,,,,,,,,,,
 ,F6, ,0.788, , , ,,,,,,,,,,,,,,
 ,G6, ,0.783, , , ,,,,,,,,,,,,,,
Vancomycin_,E1,8,0,0,0,303.109,,,,,,,,,,,,,,
 ,F1, ,0, , , ,,,,,,,,,,,,,,
 ,G1, ,-0.001, , , ,,,,,,,,,,,,,,
Vancomycin_01,E2,4,0,0,0,99.216,,,,,,,,,,,,,,
 ,F2, ,0, , , ,,,,,,,,,,,,,,
 ,G2, ,0, , , ,,,,,,,,,,,,,,
Vancomycin_02,E3,2,0.001,0,0.001,151.326,,,,,,,,,,,,,,
 ,F3, ,0, , , ,,,,,,,,,,,,,,
 ,G3, ,0, , , ,,,,,,,,,,,,,,
Vancomycin_03,E4,1,0.001,0,0.001,998.749,,,,,,,,,,,,,,
 ,F4, ,0, , , ,,,,,,,,,,,,,,
 ,G4, ,0, , , ,,,,,,,,,,,,,,
Vancomycin_04,E5,0.5,1.198,0.801,0.691,86.243,,,,,,,,,,,,,,
 ,F5, ,0.003, , , ,,,,,,,,,,,,,,
 ,G5, ,1.202, , , ,,,,,,,,,,,,,,
Vancomycin_05,E6,0.25,1.191,1.214,0.057,4.729,,,,,,,,,,,,,,
 ,F6, ,1.172, , , ,,,,,,,,,,,,,,
 ,G6, ,1.28, , , ,,,,,,,,,,,,,,
Vancomycin_06,E7,0.125,1.162,1.183,0.033,2.811,,,,,,,,,,,,,,
 ,F7, ,1.164, , , ,,,,,,,,,,,,,,
 ,G7, ,1.221, , , ,,,,,,,,,,,,,,
Vancomycin_07,E8,0.063,1.16,1.183,0.062,5.203,,,,,,,,,,,,,,
 ,F8, ,1.136, , , ,,,,,,,,,,,,,,
 ,G8, ,1.252, , , ,,,,,,,,,,,,,,
Vancomycin_08,E10,0,0.944,1.05,0.091,8.713,,,,,,,,,,,,,,
 ,F10, ,1.101, , , ,,,,,,,,,,,,,,
 ,G10, ,1.104, , , ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Group Column,Formula Name,Formula,Precision,Notation,,,,,,,,,,,,,,,,
1,Sample,!SampleNames,3 decimal places,Numeric,,,,,,,,,,,,,,,,
2,Well,!WellIDs,3 decimal places,Numeric,,,,,,,,,,,,,,,,
3,Concentration (mg/L),!SampleDescriptor,3 decimal places,Numeric,,,,,,,,,,,,,,,,
4,Values,!WellValues,3 decimal places,Numeric,,,,,,,,,,,,,,,,
5,MeanValue,Average(!WellValues),3 decimal places,Numeric,,,,,,,,,,,,,,,,
6,Std.Dev.,Stdev(!WellValues),3 decimal places,Numeric,,,,,,,,,,,,,,,,
7,CV%,Cv(!WellValues),3 decimal places,Numeric,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: P.aeruginosa QC,,,,,,,,,,,,,,,,,,,,
Sample,Well,Concentration (mg/L),Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,,
Amoxicillin_,A1,16,0.627,0.603,0.048,7.914,,,,,,,,,,,,,,
 ,B1, ,0.548, , , ,,,,,,,,,,,,,,
 ,C1, ,0.634, , , ,,,,,,,,,,,,,,
Amoxicillin_01,A2,8,0.749,0.747,0.011,1.525,,,,,,,,,,,,,,
 ,B2, ,0.757, , , ,,,,,,,,,,,,,,
 ,C2, ,0.734, , , ,,,,,,,,,,,,,,
Amoxicillin_02,A3,4,0.648,0.748,0.087,11.587,,,,,,,,,,,,,,
 ,B3, ,0.805, , , ,,,,,,,,,,,,,,
 ,C3, ,0.789, , , ,,,,,,,,,,,,,,
Amoxicillin_03,A4,2,0.605,0.645,0.038,5.848,,,,,,,,,,,,,,
 ,B4, ,0.68, , , ,,,,,,,,,,,,,,
 ,C4, ,0.65, , , ,,,,,,,,,,,,,,
Amoxicillin_04,A5,1,0.665,0.652,0.018,2.805,,,,,,,,,,,,,,
 ,B5, ,0.631, , , ,,,,,,,,,,,,,,
 ,C5, ,0.659, , , ,,,,,,,,,,,,,,
Amoxicillin_05,A6,0.5,0.654,0.661,0.036,5.517,,,,,,,,,,,,,,
 ,B6, ,0.628, , , ,,,,,,,,,,,,,,
 ,C6, ,0.7, , , ,,,,,,,,,,,,,,
Amoxicillin_06,A7,0.25,0.63,0.618,0.011,1.808,,,,,,,,,,,,,,
 ,B7, ,0.607, , , ,,,,,,,,,,,,,,
 ,C7, ,0.617, , , ,,,,,,,,,,,,,,
Amoxicillin_07,A8,0.125,0.659,0.657,0.031,4.675,,,,,,,,,,,,,,
 ,B8, ,0.626, , , ,,,,,,,,,,,,,,
 ,C8, ,0.687, , , ,,,,,,,,,,,,,,
Amoxicillin_08,A9,0.063,0.669,0.655,0.033,5.048,,,,,,,,,,,,,,
 ,B9, ,0.618, , , ,,,,,,,,,,,,,,
 ,C9, ,0.68, , , ,,,,,,,,,,,,,,
Amoxicillin_09,A10,0.031,0.632,0.632,0.003,0.515,,,,,,,,,,,,,,
 ,B10, ,0.635, , , ,,,,,,,,,,,,,,
 ,C10, ,0.628, , , ,,,,,,,,,,,,,,
Amoxicillin_10,A11,0.016,0.678,0.67,0.028,4.163,,,,,,,,,,,,,,
 ,B11, ,0.694, , , ,,,,,,,,,,,,,,
 ,C11, ,0.639, , , ,,,,,,,,,,,,,,
Ampicillin_,A1,16,0.563,0.517,0.04,7.716,,,,,,,,,,,,,,
 ,B1, ,0.498, , , ,,,,,,,,,,,,,,
 ,C1, ,0.489, , , ,,,,,,,,,,,,,,
Ampicillin_01,A2,8,0.784,0.79,0.021,2.699,,,,,,,,,,,,,,
 ,B2, ,0.814, , , ,,,,,,,,,,,,,,
 ,C2, ,0.773, , , ,,,,,,,,,,,,,,
Ampicillin_02,A3,4,0.681,0.731,0.044,6.013,,,,,,,,,,,,,,
 ,B3, ,0.751, , , ,,,,,,,,,,,,,,
 ,C3, ,0.761, , , ,,,,,,,,,,,,,,
Ampicillin_03,A4,2,0.698,0.683,0.013,1.959,,,,,,,,,,,,,,
 ,B4, ,0.676, , , ,,,,,,,,,,,,,,
 ,C4, ,0.675, , , ,,,,,,,,,,,,,,
Ampicillin_04,A5,1,0.705,0.734,0.025,3.451,,,,,,,,,,,,,,
 ,B5, ,0.748, , , ,,,,,,,,,,,,,,
 ,C5, ,0.749, , , ,,,,,,,,,,,,,,
Ampicillin_05,A6,0.5,0.714,0.706,0.027,3.857,,,,,,,,,,,,,,
 ,B6, ,0.728, , , ,,,,,,,,,,,,,,
 ,C6, ,0.676, , , ,,,,,,,,,,,,,,
Ampicillin_06,A7,0.25,0.706,0.729,0.054,7.44,,,,,,,,,,,,,,
 ,B7, ,0.69, , , ,,,,,,,,,,,,,,
 ,C7, ,0.791, , , ,,,,,,,,,,,,,,
Ampicillin_07,A8,0.125,0.705,0.722,0.049,6.742,,,,,,,,,,,,,,
 ,B8, ,0.684, , , ,,,,,,,,,,,,,,
 ,C8, ,0.777, , , ,,,,,,,,,,,,,,
Ampicillin_08,A9,0.063,0.712,0.698,0.028,4.077,,,,,,,,,,,,,,
 ,B9, ,0.665, , , ,,,,,,,,,,,,,,
 ,C9, ,0.717, , , ,,,,,,,,,,,,,,
Ampicillin_09,A10,0.031,0.735,0.725,0.051,6.989,,,,,,,,,,,,,,
 ,B10, ,0.669, , , ,,,,,,,,,,,,,,
 ,C10, ,0.769, , , ,,,,,,,,,,,,,,
Ampicillin_10,A11,0,0.688,0.739,0.045,6.067,,,,,,,,,,,,,,
 ,B11, ,0.764, , , ,,,,,,,,,,,,,,
 ,C11, ,0.767, , , ,,,,,,,,,,,,,,
Ciprofloxacin_,E1,4,0.002,0.001,0.001,113.173,,,,,,,,,,,,,,
 ,F1, ,0.001, , , ,,,,,,,,,,,,,,
 ,G1, ,0, , , ,,,,,,,,,,,,,,
Ciprofloxacin_01,E2,2,0.001,0.001,0,16.973,,,,,,,,,,,,,,
 ,F2, ,0.001, , , ,,,,,,,,,,,,,,
